cmake 4.1.0
features core
portfile.cmake 5f49e885b7ac94e0f2bebbff192e9bf9af772ecdf51a849ec3ef95bae490886b
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-37968c396ae4fe042c6ac7cb0118f08bcc5350f2
vcpkg-cmake 5c838a311ed126dbf5b8e69e1acb1d9468833f712e55c9af19170ffd53683d42
vcpkg-cmake-config 0fc6aaebcc1673fe4eda120cdbb9f8dcaeb04845f2c1c5c51b4e8cfee4652ebd
vcpkg.json cf909e6e91a4a09b656dc5642ec5eb35d9aea9a8fa536574aa0e43ff2fd75f4e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zeromq 47f6631650bb0e1548f193d71019a6455cd4ca3559cf335da28058f2d39661ff
